Age,Gender,Department,Experience_Years,Performance_Score,Salary,Engagement_Index,Performance_Category,Predicted_Salary,Residuals
54,Female,Marketing,8,60,52335,6,Medium,54637,-2302
54,Male,Operations,3,75,28276,7,High,34728,-6452
27,Female,Marketing,3,73,30030,7,High,34728,-4698
45,Female,Sales,9,67,56167,6,Medium,59444,-3277
43,Male,Marketing,9,68,64414,6,Medium,59444,4970
28,Male,HR,2,65,29822,6,Medium,25789,4033
23,Female,HR,5,66,39412,6,Medium,40213,-801
35,Female,HR,9,70,63628,7,High,63575,53
45,Male,Operations,7,81,50264,8,High,54704,-4440
26,Female,HR,8,64,53293,6,Medium,54637,-1344
57,Male,Sales,5,62,35743,6,Medium,40213,-4470
31,Male,IT,13,54,75789,5,Medium,77931,-2142
44,Male,HR,11,71,76338,7,High,73191,3147
33,Female,Finance,5,59,42776,5,Medium,39468,3308
37,Male,Finance,7,63,45867,6,Medium,49829,-3962
46,Female,Marketing,10,79,60344,8,High,69128,-8784
42,Male,Operations,2,68,21468,6,Medium,25789,-4321
35,Male,Marketing,0,59,20000,5,Medium,15429,4571
34,Male,Finance,7,81,45861,8,High,54704,-8843
28,Male,Sales,5,85,50730,8,High,45089,5641
37,Female,HR,9,71,56780,7,High,63575,-6795
22,Male,Finance,14,53,83455,5,Medium,82739,716
29,Male,Finance,9,76,55130,7,High,63575,-8445
56,Female,HR,0,58,20000,5,Medium,15429,4571
43,Female,Finance,6,69,35894,6,Medium,45021,-9127
57,Female,Operations,11,80,71269,8,High,73936,-2667
53,Female,Marketing,7,61,56168,6,Medium,49829,6339
42,Male,IT,12,80,81080,8,High,78744,2336
22,Male,Operations,8,63,62641,6,Medium,54637,8004
54,Female,IT,0,72,20000,6,High,19559,441
39,Male,Marketing,8,77,60584,7,High,58767,1817
30,Male,Finance,8,70,68166,7,High,58767,9399
58,Male,IT,9,49,52238,5,Medium,58699,-6461
37,Male,IT,14,76,84363,7,High,87614,-3251
34,Male,IT,12,69,72583,7,Medium,74613,-2030
29,Male,Finance,7,76,45376,7,High,53959,-8583
40,Female,HR,5,65,41051,6,Medium,40213,838
59,Male,Finance,9,71,64455,7,High,63575,880
47,Male,Marketing,2,77,28954,7,High,29920,-966
33,Female,Finance,5,54,40644,5,Medium,39468,1176
38,Female,HR,8,80,46900,8,High,59512,-12612
59,Male,Finance,12,83,84012,8,High,78744,5268
57,Male,Sales,8,72,66856,7,High,58767,8089
45,Male,HR,8,85,64734,8,High,59512,5222
25,Female,Operations,3,66,33339,6,Medium,30597,2742
42,Female,Operations,6,65,42180,6,Medium,45021,-2841
35,Female,Finance,11,67,66127,6,Medium,69060,-2933
49,Male,Marketing,12,68,68751,7,Medium,74613,-5862
59,Male,Finance,12,54,66632,5,Medium,73123,-6491
53,Female,Marketing,11,60,66539,6,Medium,69060,-2521
32,Male,Marketing,4,54,30491,5,Medium,34660,-4169
30,Male,Marketing,5,67,37188,6,Medium,40213,-3025
34,Female,HR,0,71,20000,6,High,19559,441
29,Female,IT,3,73,41649,7,High,34728,6921
23,Male,IT,14,50,79978,5,Medium,82739,-2761
33,Male,Sales,4,70,32037,6,High,38791,-6754
47,Female,Marketing,5,60,37381,6,Medium,40213,-2832
49,Male,Sales,7,71,48062,7,High,53959,-5897
44,Female,IT,10,66,62189,6,Medium,64252,-2063
40,Male,Operations,5,83,48629,8,High,45089,3540
44,Female,Sales,6,76,49924,7,High,49152,772
27,Female,IT,6,86,47198,8,High,49897,-2699
53,Male,Operations,7,63,53987,6,Medium,49829,4158
29,Male,Operations,0,71,20000,6,High,19559,441
43,Female,Finance,12,75,78237,7,High,77999,238
46,Female,Sales,9,72,61385,7,High,63575,-2190
27,Female,HR,3,76,28155,7,High,34728,-6573
39,Male,Operations,12,82,76489,8,High,78744,-2255
23,Female,HR,9,63,57217,6,Medium,59444,-2227
54,Female,Operations,6,74,57935,7,High,49152,8783
48,Male,Sales,9,71,64369,7,High,63575,794
29,Female,Marketing,12,67,73586,7,Medium,74613,-1027
36,Male,Operations,9,65,61326,6,Medium,59444,1882
57,Female,Marketing,10,88,72001,8,High,69128,2873
54,Male,Marketing,9,75,62658,7,High,63575,-917
42,Female,Marketing,10,60,68188,6,Medium,64252,3936
44,Male,Finance,9,68,55890,6,Medium,59444,-3554
41,Male,IT,7,67,48010,6,Medium,49829,-1819
58,Male,Marketing,7,71,56643,7,High,53959,2684
45,Female,Marketing,2,65,23868,6,Medium,25789,-1921
28,Male,Sales,7,74,53048,7,High,53959,-911
43,Male,Operations,0,72,20000,6,High,19559,441
27,Female,Marketing,0,76,23066,7,High,20304,2762
42,Female,IT,4,79,40439,7,High,39536,903
55,Female,Finance,6,70,45026,7,High,49152,-4126
47,Female,Finance,5,81,42469,8,High,45089,-2620
54,Female,Finance,5,59,42739,5,Medium,39468,3271
54,Female,Operations,2,67,33078,6,Medium,25789,7289
26,Female,Marketing,3,69,36643,6,Medium,30597,6046
26,Male,IT,11,85,72231,8,High,73936,-1705
39,Male,Sales,4,77,34120,7,High,39536,-5416
34,Male,Finance,5,79,47109,7,High,44344,2765
46,Female,HR,4,68,28616,6,Medium,35405,-6789
34,Male,HR,3,64,25811,6,Medium,30597,-4786
56,Female,Finance,6,53,38693,5,Medium,44276,-5583
23,Female,Operations,5,58,37800,5,Medium,39468,-1668
41,Male,Operations,5,73,44925,7,High,44344,581
44,Male,Sales,6,79,61269,7,High,49152,12117
51,Female,Operations,4,53,39571,5,Medium,34660,4911
27,Female,IT,11,64,68921,6,Medium,69060,-139
52,Female,Operations,10,76,66626,7,High,68383,-1757
37,Female,HR,9,73,50771,7,High,63575,-12804
58,Male,Finance,9,54,61707,5,Medium,58699,3008
46,Male,Sales,4,71,39462,7,High,39536,-74
49,Male,Sales,4,70,30385,6,High,38791,-8406
40,Male,Sales,5,65,40812,6,Medium,40213,599
49,Male,Marketing,9,80,58823,8,High,64320,-5497
27,Male,HR,9,75,61321,7,High,63575,-2254
54,Female,Operations,8,70,57080,7,High,58767,-1687
29,Male,Finance,3,65,26636,6,Medium,30597,-3961
27,Male,IT,11,67,71696,6,Medium,69060,2636
50,Female,Operations,7,80,54210,8,High,54704,-494
26,Male,HR,0,86,22451,8,High,21049,1402
29,Male,Marketing,11,78,61608,8,High,73936,-12328
52,Female,Marketing,9,63,52425,6,Medium,59444,-7019
25,Female,Sales,4,64,36307,6,Medium,35405,902
25,Male,HR,4,68,38774,6,Medium,35405,3369
22,Female,Finance,7,67,57008,6,Medium,49829,7179
25,Female,Marketing,5,53,44356,5,Medium,39468,4888
46,Female,Marketing,0,70,22658,6,High,19559,3099
50,Male,Operations,7,79,57445,7,High,53959,3486
51,Male,Sales,7,74,61129,7,High,53959,7170
35,Male,Marketing,11,70,74531,7,High,73191,1340
29,Female,Sales,7,55,48575,5,Medium,49084,-509
54,Male,Operations,9,94,57637,9,High,65065,-7428
50,Female,HR,10,76,66495,7,High,68383,-1888
56,Female,Marketing,6,77,45075,7,High,49152,-4077
45,Male,Finance,8,57,52119,5,Medium,53892,-1773
44,Male,Marketing,6,76,39168,7,High,49152,-9984
31,Female,Operations,10,64,61999,6,Medium,64252,-2253
46,Male,HR,12,69,80809,7,Medium,74613,6196
23,Male,HR,3,60,20000,5,Medium,29852,-9852
59,Male,Sales,12,78,80790,8,High,78744,2046
26,Male,Sales,7,70,54978,7,High,53959,1019
44,Female,Finance,7,68,48882,6,Medium,49829,-947
29,Male,Marketing,8,78,60648,7,High,58767,1881
39,Male,Operations,9,68,52543,6,Medium,59444,-6901
43,Female,HR,7,68,53200,6,Medium,49829,3371
44,Male,Marketing,4,65,29973,6,Medium,35405,-5432
54,Male,IT,4,84,33406,8,High,40281,-6875
50,Female,IT,6,77,44623,7,High,49152,-4529
54,Male,IT,6,63,48823,6,Medium,45021,3802
45,Male,Finance,9,62,63063,6,Medium,59444,3619
46,Male,Marketing,11,55,59701,5,Medium,68315,-8614
54,Female,Sales,5,54,40536,5,Medium,39468,1068
50,Female,IT,10,68,65871,7,Medium,64997,874
48,Female,Marketing,6,87,48673,8,High,49897,-1224
27,Female,Marketing,8,59,50396,6,Medium,54637,-4241
51,Female,Finance,3,64,26975,6,Medium,30597,-3622
57,Female,Marketing,5,83,44608,8,High,45089,-481
28,Male,HR,11,82,73145,8,High,73936,-791
52,Female,IT,7,66,46132,6,Medium,49829,-3697
34,Male,Finance,7,67,52125,6,Medium,49829,2296
57,Female,Operations,7,80,54093,8,High,54704,-611
41,Female,Operations,8,59,50667,6,Medium,54637,-3970
31,Male,Sales,7,68,59385,6,Medium,49829,9556
29,Male,HR,7,72,50655,7,High,53959,-3304
45,Male,IT,8,78,61864,7,High,58767,3097
26,Male,Finance,8,73,60557,7,High,58767,1790
55,Male,Marketing,0,70,20000,6,High,19559,441
23,Female,Operations,7,72,31096,7,High,53959,-22863
45,Male,Finance,7,59,37818,6,Medium,49829,-12011
47,Male,Marketing,4,49,30299,4,Medium,33915,-3616
59,Female,HR,7,74,59361,7,High,53959,5402
42,Male,HR,11,81,69325,8,High,73936,-4611
54,Female,IT,6,70,39299,7,High,49152,-9853
32,Male,Marketing,5,70,41113,7,High,44344,-3231
46,Female,Marketing,6,70,51444,7,High,49152,2292
22,Female,HR,12,75,83779,7,High,77999,5780
57,Female,HR,14,55,88101,5,Medium,82739,5362
45,Female,IT,11,83,73407,8,High,73936,-529
53,Male,Marketing,9,71,57942,7,High,63575,-5633
55,Male,Operations,6,68,36700,6,Medium,45021,-8321
31,Male,Operations,5,79,42673,7,High,44344,-1671
29,Male,Finance,3,83,36128,8,High,35473,655
58,Male,Sales,11,69,66961,7,Medium,69805,-2844
32,Female,IT,4,66,31809,6,Medium,35405,-3596
23,Female,HR,13,70,90808,7,High,82806,8002
55,Male,IT,10,61,72927,6,Medium,64252,8675
25,Female,IT,8,80,61669,8,High,59512,2157
29,Female,IT,4,67,31042,6,Medium,35405,-4363
37,Male,Operations,7,66,20079,6,Medium,49829,-29750
22,Female,Sales,6,66,43656,6,Medium,45021,-1365
46,Male,Marketing,6,52,38758,5,Medium,44276,-5518
34,Female,IT,11,47,64509,5,Medium,68315,-3806
22,Male,Marketing,8,40,52406,4,Low,48172,4234
42,Female,Marketing,13,72,79862,7,High,82806,-2944
34,Male,Marketing,7,62,54728,6,Medium,49829,4899
31,Female,Marketing,7,57,67273,5,Medium,49084,18189
56,Male,Marketing,7,85,57735,8,High,54704,3031
47,Male,Operations,8,53,51886,5,Medium,53892,-2006
47,Female,Marketing,7,68,47259,6,Medium,49829,-2570
34,Female,IT,10,71,70745,7,High,68383,2362
46,Female,Finance,7,58,44303,5,Medium,49084,-4781
29,Female,Sales,11,87,77157,8,High,73936,3221
38,Male,HR,6,90,43961,8,High,49897,-5936
34,Female,Finance,13,81,77062,8,High,83551,-6489
23,Male,Operations,10,71,70825,7,High,68383,2442
32,Male,Sales,10,86,75098,8,High,69128,5970
54,Male,Finance,5,66,43797,6,Medium,40213,3584
38,Male,Sales,3,71,24381,7,High,34728,-10347
22,Male,IT,6,70,44352,7,High,49152,-4800
47,Female,Marketing,9,74,59841,7,High,63575,-3734
47,Male,Marketing,10,81,62395,8,High,69128,-6733
43,Male,Marketing,11,82,70356,8,High,73936,-3580
32,Male,Sales,6,92,52471,9,High,50642,1829
53,Female,Operations,3,84,30079,8,High,35473,-5394
41,Female,Sales,5,66,39584,6,Medium,40213,-629
38,Female,Operations,3,71,31500,7,High,34728,-3228
28,Male,Sales,7,85,50228,8,High,54704,-4476
42,Female,HR,8,69,46133,7,Medium,55381,-9248
57,Female,IT,4,65,30262,6,Medium,35405,-5143
22,Female,Operations,7,82,56404,8,High,54704,1700
50,Female,Marketing,10,61,61263,6,Medium,64252,-2989
37,Female,Sales,5,57,37036,5,Medium,39468,-2432
35,Female,Sales,6,69,50279,6,Medium,45021,5258
59,Male,Finance,4,75,37525,7,High,39536,-2011
35,Male,Marketing,7,72,50783,7,High,53959,-3176
41,Female,Sales,7,70,57102,7,High,53959,3143
29,Female,Finance,5,56,49733,5,Medium,39468,10265
22,Female,Operations,6,55,39937,5,Medium,44276,-4339
53,Female,Sales,5,77,44890,7,High,44344,546
53,Female,Marketing,7,76,59203,7,High,53959,5244
31,Male,HR,5,75,42445,7,High,44344,-1899
49,Male,Marketing,8,57,62570,5,Medium,53892,8678
32,Female,IT,11,66,66367,6,Medium,69060,-2693
48,Male,IT,6,77,44331,7,High,49152,-4821
33,Male,Operations,3,59,34735,5,Medium,29852,4883
39,Male,Operations,8,66,58234,6,Medium,54637,3597
43,Female,Operations,2,62,26757,6,Medium,25789,968
50,Female,Operations,4,62,36358,6,Medium,35405,953
49,Male,Finance,2,88,23123,8,High,30665,-7542
25,Male,HR,5,75,35894,7,High,44344,-8450
50,Female,HR,4,55,32891,5,Medium,34660,-1769
46,Male,Marketing,11,65,61113,6,Medium,69060,-7947
49,Female,Marketing,3,69,26889,6,Medium,30597,-3708
23,Male,Operations,4,57,36533,5,Medium,34660,1873
53,Female,Marketing,14,68,77398,7,Medium,84229,-6831
43,Female,Marketing,7,48,47332,4,Medium,48339,-1007
29,Male,Operations,10,71,77150,7,High,68383,8767
37,Male,Sales,8,67,62263,6,Medium,54637,7626
42,Male,Sales,13,71,83599,7,High,82806,793
36,Female,HR,7,78,48258,7,High,53959,-5701
32,Female,Sales,7,49,53277,5,Medium,49084,4193
55,Female,IT,0,62,20000,6,Medium,16174,3826
53,Female,Marketing,9,76,101904,7,High,63575,38329
58,Male,Operations,11,75,75667,7,High,73191,2476
31,Male,Operations,10,58,62086,6,Medium,64252,-2166
47,Male,IT,5,67,40949,6,Medium,40213,736
27,Female,Sales,4,74,36534,7,High,39536,-3002
55,Female,Finance,1,71,28970,6,High,24367,4603
47,Female,HR,9,61,58725,6,Medium,59444,-719
57,Female,Operations,5,43,30636,4,Low,33748,-3112
48,Female,HR,3,72,25713,7,High,34728,-9015
25,Male,HR,9,73,61392,7,High,63575,-2183
32,Female,IT,9,81,63297,8,High,64320,-1023
48,Male,Finance,9,73,65686,7,High,63575,2111
46,Male,HR,10,81,70097,8,High,69128,969
28,Female,Marketing,2,73,37693,7,High,29920,7773
58,Female,Sales,9,63,52867,6,Medium,59444,-6577
39,Male,Marketing,4,68,37577,6,Medium,35405,2172
39,Female,IT,9,67,63362,6,Medium,59444,3918
48,Female,Finance,5,67,41239,6,Medium,40213,1026
47,Female,Marketing,10,74,64997,7,High,68383,-3386
56,Female,Finance,10,71,67887,7,High,68383,-496
40,Male,Operations,5,62,27233,6,Medium,40213,-12980
23,Male,IT,8,72,56355,7,High,58767,-2412
26,Female,HR,10,79,101904,8,High,69128,32776
49,Female,Finance,11,71,71978,7,High,73191,-1213
32,Female,Marketing,3,72,35850,7,High,34728,1122
38,Female,IT,2,76,30441,7,High,29920,521
30,Male,IT,6,57,39076,5,Medium,44276,-5200
28,Female,IT,4,76,52339,7,High,39536,12803
34,Male,IT,8,77,56350,7,High,58767,-2417
35,Male,Marketing,7,64,55187,6,Medium,49829,5358
56,Male,Operations,5,66,35276,6,Medium,40213,-4937
57,Female,Operations,6,68,45948,6,Medium,45021,927
31,Female,Sales,13,84,81370,8,High,83551,-2181
30,Female,Marketing,7,64,41226,6,Medium,49829,-8603
41,Female,Sales,10,80,60900,8,High,69128,-8228
35,Female,Operations,0,70,20000,6,High,19559,441
49,Female,Operations,8,65,51646,6,Medium,54637,-2991
58,Male,Operations,5,54,34794,5,Medium,39468,-4674
29,Female,IT,4,70,41249,6,High,38791,2458
40,Male,Operations,8,74,63601,7,High,58767,4834
47,Male,Marketing,8,67,66610,6,Medium,54637,11973
30,Male,Marketing,12,67,80476,7,Medium,74613,5863
30,Male,Finance,11,64,70308,6,Medium,69060,1248
53,Male,Operations,4,78,42286,7,High,39536,2750
50,Female,Marketing,8,94,64431,9,High,60257,4174
51,Female,HR,10,57,57268,5,Medium,63507,-6239
22,Male,Finance,4,72,39010,7,High,39536,-526
48,Male,Sales,7,82,46272,8,High,54704,-8432
42,Female,Marketing,6,73,45187,7,High,49152,-3965
22,Female,IT,12,59,76048,6,Medium,73868,2180
33,Female,Operations,0,86,23980,8,High,21049,2931
39,Female,Sales,11,84,78043,8,High,73936,4107
26,Female,Marketing,4,74,29456,7,High,39536,-10080
34,Female,Finance,3,60,36887,5,Medium,29852,7035
59,Male,Sales,10,81,69831,8,High,69128,703
42,Male,Finance,3,76,29332,7,High,34728,-5396
28,Male,Finance,0,71,20000,6,High,19559,441
56,Female,Marketing,8,66,52049,6,Medium,54637,-2588
46,Male,HR,6,63,44109,6,Medium,45021,-912
37,Female,Operations,3,60,30208,5,Medium,29852,356
56,Male,Marketing,6,75,43061,7,High,49152,-6091
35,Male,Marketing,10,75,71008,7,High,68383,2625
30,Female,Operations,8,55,58282,5,Medium,53892,4390
56,Female,Operations,10,83,63899,8,High,69128,-5229
42,Male,HR,3,58,29510,5,Medium,29852,-342
37,Male,HR,9,77,64154,7,High,63575,579
22,Female,Finance,1,64,21168,6,Medium,20982,186
44,Female,Finance,8,77,60180,7,High,58767,1413
56,Female,Finance,11,67,64606,6,Medium,69060,-4454
43,Male,IT,8,53,52167,5,Medium,53892,-1725
32,Female,Operations,7,73,53325,7,High,53959,-634
58,Male,Finance,10,71,70837,7,High,68383,2454
48,Male,Finance,7,81,56843,8,High,54704,2139
49,Male,Operations,9,73,66186,7,High,63575,2611
41,Male,Sales,11,72,101904,7,High,73191,28713
48,Male,Marketing,8,66,50883,6,Medium,54637,-3754
38,Male,Operations,7,51,48659,5,Medium,49084,-425
24,Female,Sales,9,67,60490,6,Medium,59444,1046
37,Female,Operations,11,57,65437,5,Medium,68315,-2878
33,Male,Marketing,8,70,51628,7,High,58767,-7139
46,Female,Sales,6,49,37001,5,Medium,44276,-7275
35,Female,Finance,1,77,20000,7,High,25112,-5112
59,Female,HR,8,66,59826,6,Medium,54637,5189
37,Female,IT,8,65,63413,6,Medium,54637,8776
51,Female,Sales,3,66,35480,6,Medium,30597,4883
57,Male,Sales,6,61,42293,6,Medium,45021,-2728
56,Male,HR,6,69,41668,6,Medium,45021,-3353
54,Male,Marketing,8,74,57372,7,High,58767,-1395
53,Male,IT,9,67,58440,6,Medium,59444,-1004
58,Male,Operations,5,66,31277,6,Medium,40213,-8936
41,Male,Sales,5,63,28612,6,Medium,40213,-11601
59,Female,HR,2,48,24506,4,Medium,24299,207
59,Female,HR,2,73,31040,7,High,29920,1120
29,Male,Marketing,14,58,80522,6,Medium,83484,-2962
26,Male,IT,3,69,35947,6,Medium,30597,5350
24,Female,Finance,2,59,20781,5,Medium,25044,-4263
30,Female,HR,0,66,20000,6,Medium,16174,3826
47,Female,IT,5,81,46950,8,High,45089,1861
39,Male,Operations,7,62,49377,6,Medium,49829,-452
48,Male,HR,2,70,25697,6,High,29175,-3478
52,Male,Sales,8,78,54884,7,High,58767,-3883
24,Male,HR,3,66,33762,6,Medium,30597,3165
34,Female,IT,9,70,57822,7,High,63575,-5753
34,Male,HR,6,71,101904,7,High,49152,52752
38,Female,Marketing,7,69,48795,6,Medium,49829,-1034
51,Female,Sales,8,75,64598,7,High,58767,5831
54,Male,Marketing,7,77,65015,7,High,53959,11056
54,Male,HR,4,70,39874,6,High,38791,1083
26,Female,Finance,5,67,46678,6,Medium,40213,6465
29,Male,Finance,5,81,41315,8,High,45089,-3774
25,Female,Sales,6,62,39234,6,Medium,45021,-5787
35,Female,Operations,11,50,58866,5,Medium,68315,-9449
26,Male,IT,4,59,20000,5,Medium,34660,-14660
58,Female,Sales,3,70,33982,6,High,33983,-1
36,Male,HR,0,62,20000,6,Medium,16174,3826
38,Female,Marketing,8,76,52128,7,High,58767,-6639
36,Male,IT,8,79,48811,8,High,59512,-10701
45,Female,Marketing,4,52,32057,5,Medium,34660,-2603
24,Female,Marketing,9,72,65903,7,High,63575,2328
25,Female,Sales,4,71,31437,7,High,39536,-8099
39,Female,IT,8,58,53272,5,Medium,53892,-620
56,Female,HR,4,86,40640,8,High,40281,359
29,Female,HR,6,73,49161,7,High,49152,9
40,Male,Operations,11,84,75619,8,High,73936,1683
50,Female,Sales,7,67,5000,6,Medium,49829,-44829
23,Female,Finance,7,57,51694,5,Medium,49084,2610
